case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp0.55,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.5481300000000005,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.50,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,3.16228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.45,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.81838,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.40,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.51189,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.35,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,2.2387200000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.30,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.9952599999999996,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.25,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.7782799999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.20,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.58489,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.15,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.41254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.10,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.2589299999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.6,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.17509343999999585,0.6,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
exp0.05,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.12202,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp0.00,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.05,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.8912510000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.10,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.7943279999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.15,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.707946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.20,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.630957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.25,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.562341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.30,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.5011869999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.35,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.446684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.40,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.398107,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.45,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.354813,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.50,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.316228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.55,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.28183800000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.60,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.251189,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.65,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.223872,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.70,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.199526,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.75,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.17782799999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.80,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.15848900000000002,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.85,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.141254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.90,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.125893,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-0.95,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.112202,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.00,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.1,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.05,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.08912510000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.10,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0794328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.15,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0707946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.20,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0630957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.25,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.056234099999999995,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.30,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.050118699999999995,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.35,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.044668400000000004,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.40,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0398107,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.45,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.03548130000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.50,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0316228,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113320000000457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exp-1.55,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.02818379999999999,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028183799999998267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.60,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.025118900000000007,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025118900000000638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.65,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.022387200000000003,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022387199999999004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.70,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.019952599999999997,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019952600000000334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.75,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0177828,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017782799999997483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.80,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0158489,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01584889999999712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.85,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.0141254,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014125400000001278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.90,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.012589300000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012589299999997444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
exp-1.95,0.0,0.0101632,-1.0,0.0147721,0.0159137,-1.0,0.007351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,0.011220200000000001,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.4275386562212704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011220200000000326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
