case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp3.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1000.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,891.251,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,794.328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,707.946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,630.957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,562.341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,501.187,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,446.684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,398.10699999999997,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
exp2.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.000735135,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,354.81300000000005,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,7.184241274726008,0.0,0.0,34.50400506991236,0.0,0.0,0.0,0.1314914428273664,0.0,0.0,1.0525916303530571,0.0,0.0,0.5251624251229547,0.47257079476989744,5.534392973121615,0.0,0.0,0.0,0.0,0.9256797272700295,0.0,0.0
