case name,CO2 price ($/kgCO2),fixed cost natgas ($/kW/h),fixed cost natgas ccs ($/kW/h),fixed cost solar ($/kW/h),fixed cost wind ($/kW/h),fixed cost nuclear ($/kW/h),fixed cost storage (($/h)/kWh),fixed cost pgp storage (($/h)/kWh),var cost natgas ($/kWh),var cost natgas ccs ($/kWh),var cost solar ($/kWh),var cost wind ($/kWh),var cost nuclear ($/kWh),var cost to storage ($/kWh),var cost storage ($/kWh),var cost to pgp storage ($/kWh),var cost pgp storage ($/kWh),var cost unmet demand ($/kWh),storage charging efficiency,storage charging time (h),storage decay rate (1/h),pgp storage charging efficiency,pgp storage decay rate (1/h),mean demand (kW),capacity factor solar series (-),capacity factor wind series (-),capacity natgas (kW),capacity natgas ccs (kW),capacity solar (kW),capacity wind (kW),capacity nuclear (kW),capacity storage (kWh),capacity pgp storage (kWh),capacity to pgp storage (kW),capacity from pgp storage (kW),system cost ($/kW/h),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW)
exp3.00,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,1000.0,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.322845807221062,0.0,0.0,17.298572467478838,0.0,0.0,0.0,1.4241687281519722,0.0,0.0,1.0515116436617862,0.0,0.0,0.5145732340259002,0.46306159036411404,3.9877738605566755,0.0,0.0,0.0,0.0,1.7920300680630583,0.0,0.0
exp2.95,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,891.251,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.322845807221062,0.0,0.0,17.298572467478838,0.0,0.0,0.0,1.4241687281519722,0.0,0.0,1.0515116436617862,0.0,0.0,0.5145732340259002,0.46306159036411404,3.9877738605566755,0.0,0.0,0.0,0.0,1.7920300680630583,0.0,0.0
exp2.90,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,794.328,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.322845807221062,0.0,0.0,17.298572467478838,0.0,0.0,0.0,1.4241687281519722,0.0,0.0,1.0515116436617862,0.0,0.0,0.5145732340259002,0.46306159036411404,3.9877738605566755,0.0,0.0,0.0,0.0,1.7920300680630583,0.0,0.0
exp2.85,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,707.946,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.322845807221062,0.0,0.0,17.298572467478838,0.0,0.0,0.0,1.4241687281519722,0.0,0.0,1.0515116436617862,0.0,0.0,0.5145732340259002,0.46306159036411404,3.9877738605566755,0.0,0.0,0.0,0.0,1.7920300680630583,0.0,0.0
exp2.80,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,630.957,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.340262799669931,0.0,0.0,17.20103840007218,0.0,0.0,0.0,1.4241409214420078,0.0,0.0,1.0514931624818984,0.0,0.0,0.5144979854982061,0.46299391105495297,3.9845168688630515,0.0,0.0,0.0,1.091196135452315e-05,1.796724594839461,0.0,0.0
exp2.75,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,562.341,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.39807739205148,0.0,0.0,17.05643984241389,0.0,0.0,0.0,1.4226411078329138,0.0,0.0,1.0514613817510772,0.0,0.0,0.5143411210109003,0.4628527786293164,3.9811683192336482,0.0,0.0,0.0,2.6960630506903767e-05,1.812741769998274,0.0,0.0
exp2.70,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,501.187,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.39807739205148,0.0,0.0,17.05643984241389,0.0,0.0,0.0,1.4209923574348946,0.0,0.0,1.0514613817510772,0.0,0.0,0.5143411210109003,0.4628527786293164,3.9811683192336482,0.0,0.0,0.0,2.6960630506903767e-05,1.812741769998274,0.0,0.0
exp2.65,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,446.684,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.39807739205148,0.0,0.0,17.05643984241389,0.0,0.0,0.0,1.4195229221903767,0.0,0.0,1.0514613817510772,0.0,0.0,0.5143411210109003,0.4628527786293164,3.9811683192336482,0.0,0.0,0.0,2.6960630506903767e-05,1.812741769998274,0.0,0.0
exp2.60,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,398.10699999999997,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.39807739205148,0.0,0.0,17.05643984241389,0.0,0.0,0.0,1.4182132556422427,0.0,0.0,1.0514613817510772,0.0,0.0,0.5143411210109003,0.4628527786293164,3.9811683192336482,0.0,0.0,0.0,2.6960630506903767e-05,1.812741769998274,0.0,0.0
exp2.55,0.0,-1.0,-1.0,0.0147721,-1.0,-1.0,0.07351350000000001,-1.0,0.02097,-1.0,1e-08,1.05e-08,-1.0,0.0,0.0,0.0,0.0,354.81300000000005,0.9,4.0,1.36217e-05,0.3,1.14075e-08,1.0,0.275111568001756,0.0,0.0,0.0,10.39807739205148,0.0,0.0,17.05643984241389,0.0,0.0,0.0,1.417046022105077,0.0,0.0,1.0514613817510772,0.0,0.0,0.5143411210109003,0.4628527786293164,3.9811683192336482,0.0,0.0,0.0,2.6960630506903767e-05,1.812741769998274,0.0,0.0
