time (hr),demand (kW),solar capacity factor (-),wind capacity factor (-),dispatch natgas (kW),dispatch natgas ccs (kW),dispatch solar (kW),dispatch wind (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),dispatch unmet demand (kW),cutailment solar (kW),cutailment wind (kW),cutailment nuclear (kW),price ($/kWh)
0.0,1.0,0.0,0.270847194,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.774897186149263,0.0,1.05e-08
1.0,1.0,0.0,0.274821448,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.859634664513696,0.0,1.05e-08
2.0,1.0,0.0,0.276146649,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.887890078250721,0.0,1.05e-08
3.0,1.0,0.0,0.273340059,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.828049071761746,0.0,1.05e-08
4.0,1.0,0.0,0.262454067,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.595942238233896,0.0,1.05e-08
5.0,1.0,0.0,0.252559161,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.384966950018018,0.0,1.05e-08
6.0,1.0,0.0,0.247681079,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.280958407047456,0.0,1.05e-08
7.0,1.0,0.0,0.245285879,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.229888896095592,0.0,1.05e-08
8.0,1.0,0.0,0.242146792,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16295851954025,0.0,1.05e-08
9.0,1.0,0.0,0.240808832,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.134431063430883,0.0,1.05e-08
10.0,1.0,0.0,0.241095621,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.140545865525227,0.0,1.05e-08
11.0,1.0,0.0,0.239250483,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.101204559872797,0.0,1.05e-08
12.0,1.0,0.0,0.233797563,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.984939547489848,0.0,1.05e-08
